,Zone,Code with States/ UTs Name,Total Households,No. of Households with Kuccha House 0Room,No. of Households with Kuccha House 1 Room,No. of Households with Kuccha House 2 Room,No. of Households with Kuccha House 3 Room,No. of Households with Kuccha House > 3 Room,% of Households with Kuccha House 0 Room,% of Households with Kuccha House 1 Room,% of Households with Kuccha House 2 Room,% of Households with Kuccha House 3 Room,% of Households with Kuccha House > 3 Room,No. of Households with Pucca House 0 Room,No. of Households with Pucca House 1 Room,No. of Households with Pucca House 2 Room,No. of Households with Pucca House 3 Room,No. of Households with Pucca House > 3 Room,% of Households with Pucca House 0 Room,% of Households with Pucca House 1 Room,% of Households with Pucca House 2 Room,% of Households with Pucca House 3 Room,% of Households with Pucca House > 3 Room,No. of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 0 Room,No. of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 1 Room,No. of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 2 Room,No. of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 3 Room,No. of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House > 3 Room,% of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 0 Room,% of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 1 Room,% of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 2 Room,% of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House 3 Room,% of Households with Semi Kuccha (Kuccha Wall & Pucca Roof) House > 3 Room,No. of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 0 Room,No. of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 1 Room,No. of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 2 Room,No. of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 3 Room,No. of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House > 3 Room,% of Households with Semi Pucca (Pucca Wall & Kuccha Roof)  House % of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 0 Room,% of Households with Semi Pucca (Pucca Wall & Kuccha Roof)  House % of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 1 Room,% of Households with Semi Pucca (Pucca Wall & Kuccha Roof)  House % of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 2 Room,% of Households with Semi Pucca (Pucca Wall & Kuccha Roof)  House % of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House 3 Room,% of Households with Semi Pucca (Pucca Wall & Kuccha Roof)  House % of Households with Semi Pucca (Pucca Wall & Kuccha Roof) House > 3 Room
0,All India,,179787454,1373577,25741425,18819717,5293598,3174928,0.76%,14.32%,10.47%,2.94%,1.77%,427467,18842278,33800843,16507284,16661338,0.24%,10.48%,18.80%,9.18%,9.27%,249623,9325220,9581058,3521347,2520134,0.14%,5.19%,5.33%,1.96%,1.40%,161095,4321370,4401036,1432735,970424,0.09%,2.40%,2.45%,0.80%,0.54%
1,North Total,,9104338,8519,359746,328796,118599,81969,0.09%,3.95%,3.61%,1.30%,0.90%,7890,735608,1682790,1327114,1796733,0.09%,8.08%,18.48%,14.58%,19.73%,2253,183969,299597,147300,171098,0.02%,2.02%,3.29%,1.62%,1.88%,3477,448929,711523,316692,242394,0.04%,4.93%,7.82%,3.48%,2.66%
2,North,01 - JAMMU & KASHMIR,1601606,5113,131142,166970,73143,51193,0.32%,8.19%,10.43%,4.57%,3.20%,3999,86381,203304,209185,269074,0.25%,5.39%,12.69%,13.06%,16.80%,1705,43434,75707,48760,38884,0.11%,2.71%,4.73%,3.04%,2.43%,779,40125,61327,34206,33472,0.05%,2.51%,3.83%,2.14%,2.09%
3,North,02 - HIMACHAL PRADESH,1263756,320,18763,21577,8782,8903,0.03%,1.48%,1.71%,0.69%,0.70%,435,68774,171304,150609,356552,0.03%,5.44%,13.56%,11.92%,28.21%,426,95049,161024,68851,104782,0.03%,7.52%,12.74%,5.45%,8.29%,102,2287,3718,2372,3818,0.01%,0.18%,0.29%,0.19%,0.30%
4,North,03 - PUNJAB,3269467,1214,98045,69472,17521,9484,0.04%,3.00%,2.12%,0.54%,0.29%,2812,289548,707248,551667,646832,0.09%,8.86%,21.63%,16.87%,19.78%,27,22265,30723,13783,11906,0.00%,0.68%,0.94%,0.42%,0.36%,1800,198460,316074,140389,93395,0.06%,6.07%,9.67%,4.29%,2.86%
5,North,06 - HARYANA,2969509,1872,111796,70777,19153,12389,0.06%,3.76%,2.38%,0.64%,0.42%,644,290905,600934,415653,524275,0.02%,9.80%,20.24%,14.00%,17.66%,95,23221,32143,15906,15526,0.00%,0.78%,1.08%,0.54%,0.52%,796,208057,330404,139725,111709,0.03%,7.01%,11.13%,4.71%,3.76%
6,East Total,,47307665,72978,10783099,8012461,1923449,1202743,0.15%,22.79%,16.94%,4.07%,2.54%,9398,4162636,5632851,2217065,2794386,0.02%,8.80%,11.91%,4.69%,5.91%,14560,3250036,2526646,568759,452932,0.03%,6.87%,5.34%,1.20%,0.96%,4399,1446874,1318078,334017,218357,0.01%,3.06%,2.79%,0.71%,0.46%
7,East,10 - BIHAR,17829066,12481,3840893,3504482,884351,546193,0.07%,21.54%,19.66%,4.96%,3.06%,2003,1626536,2210912,867317,1372324,0.01%,9.12%,12.40%,4.86%,7.70%,2174,586900,625619,159731,112942,0.01%,3.29%,3.51%,0.90%,0.63%,600,543169,528522,151257,109546,0.00%,3.05%,2.96%,0.85%,0.61%
8,East,19 - WEST BENGAL,15756750,37495,3614010,1241445,145241,90556,0.24%,22.94%,7.88%,0.92%,0.57%,4184,1770886,2102832,693675,661860,0.03%,11.24%,13.35%,4.40%,4.20%,10491,2282550,1424978,238586,213236,0.07%,14.49%,9.04%,1.51%,1.35%,1711,631016,391924,54866,29054,0.01%,4.00%,2.49%,0.35%,0.18%
9,East,20 - JHARKHAND,5044234,3802,831580,1369477,541347,452182,0.08%,16.49%,27.15%,10.73%,8.96%,223,139468,423327,234196,379243,0.00%,2.76%,8.39%,4.64%,7.52%,137,91608,152452,69450,79223,0.00%,1.82%,3.02%,1.38%,1.57%,198,45930,91882,38478,37016,0.00%,0.91%,1.82%,0.76%,0.73%
10,East,21 - ODISHA,8677615,19200,2496616,1897057,352510,113812,0.22%,28.77%,21.86%,4.06%,1.31%,2988,625746,895780,421877,380959,0.03%,7.21%,10.32%,4.86%,4.39%,1758,288978,323597,100992,47531,0.02%,3.33%,3.73%,1.16%,0.55%,1890,226759,305750,89416,42741,0.02%,2.61%,3.52%,1.03%,0.49%
11,West Total,,31206237,198294,4168019,2192465,424516,151187,0.64%,13.36%,7.03%,1.36%,0.48%,41172,4003811,6601823,2798217,2546191,0.13%,12.83%,21.16%,8.97%,8.16%,39040,2715720,2425563,569299,287161,0.13%,8.70%,7.77%,1.82%,0.92%,16548,659949,497559,134605,68401,0.05%,2.11%,1.59%,0.43%,0.22%
12,West,08 - RAJASTHAN,10223073,161177,2106468,790622,155569,68998,1.58%,20.61%,7.73%,1.52%,0.67%,19794,1333133,1838453,854040,1134562,0.19%,13.04%,17.98%,8.35%,11.10%,16109,485260,381671,111279,103746,0.16%,4.75%,3.73%,1.09%,1.01%,12985,377850,141075,24366,16755,0.13%,3.70%,1.38%,0.24%,0.16%
13,West,24 - GUJARAT,6920473,7443,810596,582535,94985,28054,0.11%,11.71%,8.42%,1.37%,0.41%,5729,948777,1656623,622628,307278,0.08%,13.71%,23.94%,9.00%,4.44%,4163,705117,672704,141866,35380,0.06%,10.19%,9.72%,2.05%,0.51%,764,83195,90309,19719,7303,0.01%,1.20%,1.30%,0.28%,0.11%
14,West,27 - MAHARASHTRA,13841960,29593,1248760,817226,172837,52584,0.21%,9.02%,5.90%,1.25%,0.38%,15444,1706348,3068309,1277357,1042869,0.11%,12.33%,22.17%,9.23%,7.53%,18668,1517899,1359042,307316,137507,0.13%,10.97%,9.82%,2.22%,0.99%,2789,197007,262324,87544,41159,0.02%,1.42%,1.90%,0.63%,0.30%
15,West,30 - GOA,220731,81,2195,2082,1125,1551,0.04%,0.99%,0.94%,0.51%,0.70%,205,15553,38438,44192,61482,0.09%,7.05%,17.41%,20.02%,27.85%,100,7444,12146,8838,10528,0.05%,3.37%,5.50%,4.00%,4.77%,10,1897,3851,2976,3184,0.00%,0.86%,1.74%,1.35%,1.44%
16,South Total,,39443917,324237,2452900,1500828,343242,180430,0.82%,6.22%,3.80%,0.87%,0.46%,320893,5272287,11907624,5615889,3535953,0.81%,13.37%,30.19%,14.24%,8.96%,158294,1404566,1931349,927144,661146,0.40%,3.56%,4.90%,2.35%,1.68%,82857,705849,822376,258238,151523,0.21%,1.79%,2.08%,0.65%,0.38%
17,South,28 - ANDHRA PRADESH,9344180,6376,394965,286541,23475,10976,0.07%,4.23%,3.07%,0.25%,0.12%,25293,1862383,4675657,1185562,373592,0.27%,19.93%,50.04%,12.69%,4.00%,671,43610,80819,13874,7187,0.01%,0.47%,0.86%,0.15%,0.08%,2323,116773,130541,18825,8125,0.02%,1.25%,1.40%,0.20%,0.09%
18,South,29 - KARNATAKA,8048664,101315,385433,431963,152954,98675,1.26%,4.79%,5.37%,1.90%,1.23%,160736,826915,1327131,680391,732144,2.00%,10.27%,16.49%,8.45%,9.10%,110057,533649,794862,386844,345604,1.37%,6.63%,9.88%,4.81%,4.29%,27537,125714,206624,82027,58963,0.34%,1.56%,2.57%,1.02%,0.73%
19,South,32 - KERALA,6319215,7068,94994,101819,54971,33104,0.11%,1.50%,1.61%,0.87%,0.52%,3038,145326,1161015,1499463,1477349,0.05%,2.30%,18.37%,23.73%,23.38%,4821,140449,532356,408591,263019,0.08%,2.22%,8.42%,6.47%,4.16%,433,15481,72967,63689,50525,0.01%,0.24%,1.15%,1.01%,0.80%
20,South,33 - TAMILNADU,10088119,208669,1451823,445262,60344,17370,2.07%,14.39%,4.41%,0.60%,0.17%,128695,1900477,2378926,872419,435714,1.28%,18.84%,23.58%,8.65%,4.32%,42322,626134,393196,82317,27111,0.42%,6.21%,3.90%,0.82%,0.27%,52407,418436,329328,73903,22687,0.52%,4.15%,3.26%,0.73%,0.22%
21,South,28 - TELANGANA,5643739,809,125685,235243,51498,20305,0.01%,2.23%,4.17%,0.91%,0.36%,3131,537186,2364895,1378054,517154,0.06%,9.52%,41.90%,24.42%,9.16%,423,60724,130116,35518,18225,0.01%,1.08%,2.31%,0.63%,0.32%,157,29445,82916,19794,11223,0.00%,0.52%,1.47%,0.35%,0.20%
22,Central Total,,43325279,751925,7244444,5890965,2001234,1286477,1.74%,16.72%,13.60%,4.62%,2.97%,42181,4200480,7138974,3895223,5170880,0.10%,9.70%,16.48%,8.99%,11.94%,23957,866857,973636,366512,314204,0.06%,2.00%,2.25%,0.85%,0.73%,52195,1023930,1005489,359120,261001,0.12%,2.36%,2.32%,0.83%,0.60%
23,Central,05 - UTTARAKHAND,1479742,1344,43802,29180,7188,6107,0.09%,2.96%,1.97%,0.49%,0.41%,405,187334,406643,220425,296254,0.03%,12.66%,27.48%,14.90%,20.02%,95,50929,97991,37587,50824,0.01%,3.44%,6.62%,2.54%,3.43%,138,8943,10360,3640,4637,0.01%,0.60%,0.70%,0.25%,0.31%
24,Central,09 - UTTAR PRADESH,26015592,687022,2539176,2495523,951277,708461,2.64%,9.76%,9.59%,3.66%,2.72%,35247,3340001,5672197,3111117,4092977,0.14%,12.84%,21.80%,11.96%,15.73%,16337,207926,288467,144476,156645,0.06%,0.80%,1.11%,0.56%,0.60%,45932,424211,478075,175033,127500,0.18%,1.63%,1.84%,0.67%,0.49%
25,Central,22 - CHHATTISGARH,4540999,5326,1438624,1264863,425212,243285,0.12%,31.68%,27.85%,9.36%,5.36%,274,84140,158592,107503,171639,0.01%,1.85%,3.49%,2.37%,3.78%,118,42485,68659,31523,20074,0.00%,0.94%,1.51%,0.69%,0.44%,371,140790,180728,75748,55979,0.01%,3.10%,3.98%,1.67%,1.23%
26,Central,23 - MADHYA PRADESH,11288946,58233,3222842,2101399,617557,328624,0.52%,28.55%,18.61%,5.47%,2.91%,6255,589005,901542,456178,610010,0.06%,5.22%,7.99%,4.04%,5.40%,7407,565517,518519,152926,86661,0.07%,5.01%,4.59%,1.35%,0.77%,5754,449986,336326,104699,72885,0.05%,3.99%,2.98%,0.93%,0.65%
27,North Eastern Total,,8061458,14408,702171,878178,478280,269187,0.18%,8.71%,10.89%,5.93%,3.34%,2986,196950,438094,396778,620567,0.04%,2.44%,5.43%,4.92%,7.70%,11258,880496,1389663,927656,623861,0.14%,10.92%,17.24%,11.51%,7.74%,685,19126,33398,25516,26245,0.01%,0.24%,0.41%,0.32%,0.33%
28,North Eastern,11 - SIKKIM,88723,16,2302,3613,1313,590,0.02%,2.59%,4.07%,1.48%,0.66%,3,2400,5010,6479,13403,0.00%,2.71%,5.65%,7.30%,15.11%,14,4255,16671,16660,13986,0.02%,4.80%,18.79%,18.78%,15.76%,0,51,60,98,143,0.00%,0.06%,0.07%,0.11%,0.16%
29,North Eastern,12 - ARUNACHAL PRADESH,201842,1191,36918,53204,26976,9762,0.59%,18.29%,26.36%,13.36%,4.84%,33,1589,4622,4077,4982,0.02%,0.79%,2.29%,2.02%,2.47%,180,12256,19784,13166,7630,0.09%,6.07%,9.80%,6.52%,3.78%,4,177,242,208,197,0.00%,0.09%,0.12%,0.10%,0.10%
30,North Eastern,13 - NAGALAND,284310,355,10648,28257,25091,16460,0.12%,3.75%,9.94%,8.83%,5.79%,0,1408,4945,8322,18149,0.00%,0.50%,1.74%,2.93%,6.38%,43,14336,51043,59558,41935,0.02%,5.04%,17.95%,20.95%,14.75%,0,49,365,711,866,0.00%,0.02%,0.13%,0.25%,0.30%
31,North Eastern,14 - MANIPUR,448163,43,11657,31278,31102,19886,0.01%,2.60%,6.98%,6.94%,4.44%,72,1876,4999,8769,18170,0.02%,0.42%,1.12%,1.96%,4.05%,349,21677,72311,115313,105412,0.08%,4.84%,16.13%,25.73%,23.52%,0,47,233,471,714,0.00%,0.01%,0.05%,0.11%,0.16%
32,North Eastern,15 - MIZORAM,111626,352,14714,15672,3906,1061,0.32%,13.18%,14.04%,3.50%,0.95%,175,5379,24199,11854,4601,0.16%,4.82%,21.68%,10.62%,4.12%,141,4645,12963,5383,1586,0.13%,4.16%,11.61%,4.82%,1.42%,3,161,451,207,57,0.00%,0.14%,0.40%,0.19%,0.05%
33,North Eastern,16 - TRIPURA,697062,101,82164,32360,5946,2681,0.01%,11.79%,4.64%,0.85%,0.38%,6,35812,30872,12231,7853,0.00%,5.14%,4.43%,1.75%,1.13%,114,259019,164522,34720,12915,0.02%,37.16%,23.60%,4.98%,1.85%,2,2876,1877,751,568,0.00%,0.41%,0.27%,0.11%,0.08%
34,North Eastern,17 - MEGHALAYA,485897,185,33287,60690,33665,13131,0.04%,6.85%,12.49%,6.93%,2.70%,81,11928,27811,27715,53315,0.02%,2.45%,5.72%,5.70%,10.97%,428,35959,77928,53952,40685,0.09%,7.40%,16.04%,11.10%,8.37%,3,520,1281,992,1198,0.00%,0.11%,0.26%,0.20%,0.25%
35,North Eastern,18 - ASSAM,5743835,12165,510481,653104,350281,205616,0.21%,8.89%,11.37%,6.10%,3.58%,2616,136558,335636,317331,500094,0.05%,2.38%,5.84%,5.52%,8.71%,9989,528349,974441,628904,399712,0.17%,9.20%,16.96%,10.95%,6.96%,673,15245,28889,22078,22502,0.01%,0.27%,0.50%,0.38%,0.39%
36,UT Total,,1338560,3216,31046,16024,4278,2935,0.24%,2.32%,1.20%,0.32%,0.22%,2947,270506,398687,256998,196628,0.22%,20.21%,29.78%,19.20%,14.69%,261,23576,34604,14677,9732,0.02%,1.76%,2.59%,1.10%,0.73%,934,16713,12613,4547,2503,0.07%,1.25%,0.94%,0.34%,0.19%
37,UT,04 - CHANDIGARH,15657,0,246,8,4,3,0.00%,1.57%,0.05%,0.03%,0.02%,1,9393,2533,1266,1517,0.01%,59.99%,16.18%,8.09%,9.69%,0,73,50,18,25,0.00%,0.47%,0.32%,0.11%,0.16%,0,335,45,19,11,0.00%,2.14%,0.29%,0.12%,0.07%
38,UT,07 - NCT OF DELHI,1051097,214,6521,2734,1535,1928,0.02%,0.62%,0.26%,0.15%,0.18%,1955,207715,338895,229473,179612,0.19%,19.76%,32.24%,21.83%,17.09%,129,9453,11762,5668,5228,0.01%,0.90%,1.12%,0.54%,0.50%,47,4987,6179,3076,1940,0.00%,0.47%,0.59%,0.29%,0.18%
39,UT,25 - DAMAN AND DIU,31795,9,461,90,8,11,0.03%,1.45%,0.28%,0.03%,0.03%,1,17564,6617,2256,1698,0.00%,55.24%,20.81%,7.10%,5.34%,0,794,468,270,251,0.00%,2.50%,1.47%,0.85%,0.79%,0,135,94,56,10,0.00%,0.42%,0.30%,0.18%,0.03%
40,UT,26 - DADRA & NAGAR HAVELI,45352,1,4964,6282,1253,609,0.00%,10.95%,13.85%,2.76%,1.34%,0,11646,4763,2023,1346,0.00%,25.68%,10.50%,4.46%,2.97%,0,4692,4766,934,369,0.00%,10.35%,10.51%,2.06%,0.81%,0,353,690,201,111,0.00%,0.78%,1.52%,0.44%,0.24%
41,UT,31 - LAKSHADWEEP,10929,1,147,88,28,15,0.01%,1.35%,0.81%,0.26%,0.14%,0,726,2483,2434,2873,0.00%,6.64%,22.72%,22.27%,26.29%,1,192,365,315,253,0.01%,1.76%,3.34%,2.88%,2.31%,0,105,375,234,192,0.00%,0.96%,3.43%,2.14%,1.76%
42,UT,34 - PUDUCHERRY,115249,2980,17210,4115,346,70,2.59%,14.93%,3.57%,0.30%,0.06%,978,19229,32105,11702,4026,0.85%,16.68%,27.86%,10.15%,3.49%,118,2227,1534,341,111,0.10%,1.93%,1.33%,0.30%,0.10%,887,10736,4968,792,183,0.77%,9.32%,4.31%,0.69%,0.16%
43,UT,35 - ANDAMAN & NICOBAR ISLANDS,68481,11,1497,2707,1104,299,0.02%,2.19%,3.95%,1.61%,0.44%,12,4233,11291,7844,5556,0.02%,6.18%,16.49%,11.45%,8.11%,13,6145,15659,7131,3495,0.02%,8.97%,22.87%,10.41%,5.10%,0,62,262,169,56,0.00%,0.09%,0.38%,0.25%,0.08%
